id,name,type,category,power,accuracy,pp
1,막치기,노말,물리,40,100%,35
2,태권당수,격투,물리,50,100%,25
3,연속뺨치기,노말,물리,15,85%,10
4,연속펀치,노말,물리,18,85%,15
5,메가톤펀치,노말,물리,80,85%,20
6,고양이돈받기,노말,물리,40,100%,20
7,불꽃펀치,불꽃,물리,75,100%,15
8,냉동펀치,얼음,물리,75,100%,15
9,번개펀치,전기,물리,75,100%,15
10,할퀴기,노말,물리,40,100%,35
11,찝기,노말,물리,55,100%,30
12,가위자르기,노말,물리,—,30%,5
13,칼바람,노말,특수,80,100%,10
14,칼춤,노말,변화,—,—,30
15,풀베기,노말,물리,50,95%,30
16,바람일으키기,비행,특수,40,100%,35
17,날개치기,비행,물리,60,100%,35
18,날려버리기,노말,변화,—,100%,20
19,공중날기,비행,물리,90,95%,15
20,조이기,노말,물리,15,75%,20
21,힘껏치기,노말,물리,80,75%,20
22,덩굴채찍,풀,물리,35,100%,15
23,짓밟기,노말,물리,65,100%,20
24,두번치기,격투,물리,30,100%,30
25,메가톤킥,노말,물리,120,75%,5
26,점프킥,격투,물리,85,95%,25
27,돌려차기,격투,물리,60,85%,15
28,모래뿌리기,땅,변화,—,100%,15
29,박치기,노말,물리,70,100%,15
30,뿔찌르기,노말,물리,65,100%,25
31,마구찌르기,노말,물리,15,85%,20
32,뿔드릴,노말,물리,—,30%,5
33,몸통박치기,노말,물리,35,95%,35
34,누르기,노말,물리,85,100%,15
35,김밥말이,노말,물리,15,85%,20
36,돌진,노말,물리,90,85%,20
37,난동부리기,노말,물리,90,100%,20
38,이판사판태클,노말,물리,120,100%,15
39,꼬리흔들기,노말,변화,—,100%,30
40,독침,독,물리,15,100%,35
41,더블니들,벌레,물리,25,100%,20
42,바늘미사일,벌레,물리,14,85%,20
43,째려보기,노말,변화,—,100%,30
44,물기,악,물리,60,100%,25
45,울음소리,노말,변화,—,100%,40
46,울부짖기,노말,변화,—,100%,20
47,노래하기,노말,변화,—,55%,15
48,초음파,노말,변화,—,55%,20
49,소닉붐,노말,특수,—,90%,20
50,사슬묶기,노말,변화,—,80%,20
51,용해액,독,특수,40,100%,30
52,불꽃세례,불꽃,특수,40,100%,25
53,화염방사,불꽃,특수,95,100%,15
54,흰안개,얼음,변화,—,—,30
55,물대포,물,특수,40,100%,25
56,하이드로펌프,물,특수,120,80%,5
57,파도타기,물,특수,95,100%,15
58,냉동빔,얼음,특수,95,100%,10
59,눈보라,얼음,특수,120,70%,5
60,환상빔,에스퍼,특수,65,100%,20
61,거품광선,물,특수,65,100%,20
62,오로라빔,얼음,특수,65,100%,20
63,파괴광선,노말,특수,150,90%,5
64,쪼기,비행,물리,35,100%,35
65,회전부리,비행,물리,80,100%,20
66,지옥의바퀴,격투,물리,80,80%,25
67,안다리걸기,격투,물리,—,100%,20
68,카운터,격투,물리,—,100%,20
69,지구던지기,격투,물리,—,100%,20
70,괴력,노말,물리,80,100%,15
71,흡수,풀,특수,20,100%,25
72,메가드레인,풀,특수,40,100%,15
73,씨뿌리기,풀,변화,—,90%,10
74,성장,노말,변화,—,—,40
75,잎날가르기,풀,물리,55,95%,25
76,솔라빔,풀,특수,120,100%,10
77,독가루,독,변화,—,75%,35
78,저리가루,풀,변화,—,75%,30
79,수면가루,풀,변화,—,75%,15
80,꽃잎댄스,풀,특수,90,100%,20
81,실뿜기,벌레,변화,—,95%,40
82,용의분노,드래곤,특수,—,100%,10
83,회오리불꽃,불꽃,특수,15,70%,15
84,전기쇼크,전기,특수,40,100%,30
85,10만볼트,전기,특수,95,100%,15
86,전기자석파,전기,변화,—,100%,20
87,번개,전기,특수,120,70%,10
88,돌떨구기,바위,물리,50,90%,15
89,지진,땅,물리,100,100%,10
